name,long,lat
Kajitsu,-73.977721,40.7498532
Beyond Sushi,-73.9884826,40.7524772
The Cinnamon Snail,-73.99246099999999,40.749724
by CHLOE. Rock Center,-73.9788603,40.7577274
P.S. Kitchen,-73.986627,40.760662
Blue Dog Cookhouse & Bar,-73.98696679999999,40.7625572
Two Tablespoons,-73.9766829,40.7545228
Green Symphony,-73.9885419,40.7576912
Beyond Sushi,-73.9771943,40.7632892
Blossom du Jour,-73.992086,40.759611
Kare Thai,-73.99095969999999,40.7653708
fresh&co,-73.980403,40.7654765
Chef's Secret,-73.9740893,40.7532738
Healthy At The Garden,-73.9934823,40.7500909
Stone Bridge Pizza & Salad,-73.98065729999999,40.7522841
Badshah,-73.98758240000001,40.7648455
Taco Dumbo,-73.977411,40.76039
fresh&co,-73.982513,40.758677
fresh&co,-73.97780399999999,40.7638724
Jerusalem Cafe,-73.984303,40.7502231
Terras at CIVANA,-111.9091661,33.8225788
CIVANA Spa and Resort,-111.9092388,33.8228984
Curry Up Now,-122.3235831,37.5668452
Thonglor Thai Bistro,-122.3228988,37.5641598
sweetgreen,-122.3259359,37.563364
Clay Oven Cuisine of India,-122.3244817,37.5638887
Hummus Mediterranean Kitchen,-122.322577,37.5637307
Avocado Toast,-122.3225961,37.5652582
Inchin's Bamboo Garden,-122.32337,37.566768
Wursthall,-122.324631,37.567287
Best of Burma Restaurant,-122.323615,37.5644621
Pancho Villa Taqueria,-122.3216043,37.5650382
Three Craft Kitchen & Bar,-122.324839,37.5635868
Jeffrey's Hamburgers,-122.3242923,37.5670789
Taqueria La Cumbre SM,-122.3247243,37.5680926
Ike's Place,-122.3193355,37.5674695
Osteria Coppa,-122.32337,37.566768
31st Union,-122.3248422,37.5670756
Little China Kitchen,-122.3229773,37.5653363
New Wing Fat Chinese Restaurant,-122.3194371,37.5671333
Amici's East Coast Pizzeria,-122.3248565,37.5640816
B Street & Vine,-122.322333,37.565168
Enjoy Vegetarian,-122.4052477,37.7958182
The Lucky Creation Vegetarian Restaurant,-122.4074143,37.795132
The Plant Cafe Organic,-122.4023125,37.79168980000001
Massawa Restaurant SF,-122.4080046,37.7997559
Baladie Gourmet Cafe,-122.404405,37.791349
Elixiria,-122.3967288,37.7920646
Vanda Siam Restaurant,-122.404094,37.793728
Ladle & Leaf,-122.4039415,37.7928288
Mixt,-122.393926,37.79292350000001
Mixt,-122.4007159,37.7915776
Urban Remedy,-122.3929652,37.7948374
Mixt,-122.3978848,37.7937068
Newtree Café - Ecker,-122.3990858,37.7899993
The Dosa Brothers: Embarcadero 1,-122.3996037,37.7942185
Hermanos Coffee + Juice,-122.4052114,37.7929116
Mixt,-122.4016631,37.7945532
Peña Pachamama,-122.4105822,37.7997682
The Dosa Brothers: Montgomery Street,-122.4018906,37.7889981
China Live,-122.4079241,37.7980047
Sons & Daughters,-122.4091127,37.7902272
Tatsu Ramen,-118.4424179,34.0388915
Muma Kitchen,-118.4346712,34.0476396
Emporium Thai,-118.4431397,34.0572125
Hurry Curry of Tokyo,-118.4423428,34.0387913
Tasty Noodle House,-118.4425325,34.0390023
Nong La Cafe,-118.4427213,34.0396167
Delphi Greek Restaurant and Bar,-118.44206,34.0554041
Talay Thai Restaurant,-118.4488436,34.0461426
Siam Chan Restaurant,-118.4527686,34.044769
Maharaja Cuisine Of India,-118.4427131,34.05649220000001
Seoul Tofu,-118.4426346,34.0392434
California Chicken Cafe,-118.434165,34.046353
Cafe Glace,-118.4412876,34.05447830000001
India's Oven,-118.4354221,34.0483922
Feast From The East,-118.4351719,34.0473246
Shamshiri Grill,-118.4383179,34.0516233
ROC,-118.4428324,34.0397274
The Bombay Frankie Company,-118.4479868,34.0469931
Louigi's Italian Kitchen,-118.4479258,34.0461169
Qusqo Bistro and Gallery,-118.4550344,34.0444506
Garden Fresh Chinese Vegan Cuisine,-122.162883,37.4455837
Reposado,-122.1609435,37.4441504
Curry Up Now,-122.1601943,37.4454771
sweetgreen,-122.1609481,37.4447007
Darbar Indian Cuisine,-122.1651384,37.444797
True Food Kitchen,-122.1702607,37.4438068
Rangoon Ruby Burmese Cuisine,-122.1630935,37.4450806
Steam,-122.1628635,37.4450435
Mayfield Bakery & Cafe,-122.1585946,37.4382568
Bangkok Cuisine,-122.161681,37.448182
Go Fish Poke Bar- Stanford Shopping Center,-122.1704961,37.4427439
Chipotle Mexican Grill,-122.1710802,37.4442875
Bare Bowls,-122.1623919,37.4441636
Saint Michael's Alley,-122.1597682,37.4414905
Coconuts,-122.1601889,37.4439101
Bird Dog,-122.1632149,37.445675
Fleming’s Prime Steakhouse & Wine Bar,-122.1703245,37.4446025
Tacolicious,-122.1611374,37.4433951
Umami Burger Palo Alto,-122.1595835,37.4476055
Il Fornaio,-122.1588629,37.4479051
Gratitude Kitchen & Bar,-118.4014424,34.0708532
Thai Vegan,-118.4120621,34.0655036
1880 Cafe,-118.414135,34.06192970000001
The Farm of Beverly Hills,-118.4029069,34.0706181
Upper Crust Pizzeria,-118.3992929,34.0634557
Spago,-118.3975176,34.0676932
Chaumont Bakery & Café,-118.3993278,34.0660597
Villa Blanca,-118.4042242,34.0685405
Il Tramezzino,-118.401623,34.0716759
South Beverly Grill,-118.3987651,34.066115
Da Pasquale,-118.4083215,34.06809
Chipotle Mexican Grill,-118.3988293,34.0633238
The Nosh,-118.40734,34.0687633
Chipotle Mexican Grill,-118.4035617,34.07132259999999
Fresh Brothers Pizza Beverly Hills,-118.398807,34.0631777
California Pizza Kitchen at Beverly Hills,-118.399307,34.064726
Il Fornaio Beverly Hills,-118.4009048,34.0684937
Urth Caffé Beverly Hills,-118.399414,34.062645
Clementine,-118.3977709,34.0744511
Beverliz Café,-118.3988569,34.0618023
North Beach Pizza,-122.3224167,37.5653451
Two Mammas' Vegan Kitchen,-122.2213444,37.7741025
Obelisco Restaurant,-122.2239437,37.7757787
Cafe Platano 2,-122.2215043,37.7758637
Vulcan Thai Cafe,-122.2160779,37.7693549
Mountain Mike's Pizza,-122.2139348,37.7724169
Guadalajara,-122.2273502,37.7755553
Subway,-122.224582,37.7760671
Ruth's Buka,-122.2017862,37.7728606
Café Gratitude,-118.2324894,34.0457973
Âu Lạc LA,-118.2508578,34.0562184
Shojin,-118.2388682,34.0450139
Spitz - Little Tokyo,-118.239857,34.0482327
Amazebowls,-118.2324868,34.0439116
Wild Living Foods,-118.2529126,34.042737
Earthbar,-118.2546579,34.0485476
California Pita,-118.2412663,34.0534439
Mixt,-118.2514967,34.0515815
Locali,-118.2530077,34.0416726
sweetgreen,-118.2541173,34.0505422
Mr Ramen,-118.23969,34.0497304
Perch,-118.251408,34.0490017
Men Oh Tokushima Ramen,-118.238503,34.0470484
Rakkan,-118.2394299,34.0495729
Beelman's,-118.250917,34.045527
Otium,-118.2513786,34.0543133
Chicas Tacos,-118.2560547,34.0457827
Yuko Kitchen,-118.2485148,34.046917
Baffo Street Food,-118.2352371,34.0443302
Redemption,-0.1950851,51.5155339
Jusu Brothers,-0.1961543,51.5148289
Farmacy,-0.1928439,51.5154097
Falafel Point,-0.2044402,51.5153331
Happy Vegetarian,-0.2059594,51.5171377
Ottolenghi Notting Hill,-0.1994013,51.5148611
The Ledbury,-0.200063,51.516655
Core by Clare Smyth,-0.203041,51.5127484
Mosob Restaurant,-0.201048,51.523854
Golborne Deli,-0.209296,51.5214723
Granger and Co.,-0.1977374,51.5146307
Zayane Z91,-0.2087214,51.5215202
Zizzi,-0.1929262,51.5098992
Fez Mangal,-0.2091951,51.5165022
The Bartoli Gallery,-0.2190204,51.5232612
Eat Tokyo (Notting Hill Gate),-0.1943358,51.5092754
Makan Cafe,-0.2071505,51.5187661
Greggs,-0.2061023,51.5174696
Côte Brasserie - Westbourne Grove,-0.1942052,51.5152525
Leafwild Cafe,-0.2104038,51.5185246
Masala Art,-71.2365133,42.28010769999999
Hearth Pizzeria,-71.23613,42.280052
The Farmhouse,-71.23602009999999,42.2800774
Cook Needham,-71.23702209999999,42.281025
The Rice Barn,-71.237645,42.28037399999999
Kostas Pizza & Seafood,-71.2379452,42.2748063
Sweet Basil,-71.2353492,42.2801431
Gari Japanese Fusion Bistro,-71.2372226,42.280399
Bertucci's Italian Restaurant,-71.23631449999999,42.2849449
Nicholas' Pizzeria,-71.236842,42.2821989
Gyro & Kebab House,-71.2380306,42.2801153
French Press Bakery & Cafe,-71.236638,42.2814921
Die Pie,-113.5144264,53.5406711
The Green Moustache Organic Café,-113.5181415,53.5411099
An Chay Restaurant,-113.5142465,53.54062
DOPPIO ZERO Pizza,-113.5069905,53.5407623
Chic-Hog-O's,-113.5230375,53.5411235
The Common,-113.5087201,53.5375484
Co Co Di,-113.5188894,53.5411344
Calle Mexico Restaurant,-113.5134009,53.551208
Chopped Leaf,-113.5208219,53.5472127
Viphalay,-113.5023709,53.5370491
Pho Langs,-113.504999,53.54057599999999
Blue Orchid Chinese Restaurant,-113.5151724,53.5407646
Sofra Turkish Restaurant & Wine Cellar,-113.5026609,53.545611
Earls Kitchen + Bar,-113.526281,53.541303
The Canadian Brewhouse,-113.509971,53.54590899999999
"Select Restaurant Best Edmonton Multi Cuisine Restaurant, Indian Food, Halal Restaurant(Dairy Gluten Free options available )",-113.503146,53.539454
Ikki Izakaya,-113.5278976,53.54066599999999
Wishbone,-113.50213,53.5410996
Pho Huong & Mama Pizza,-113.5021627,53.551117
Tokiwa Ramen,-113.52792,53.54740289999999
The Olive Grove,-1.581417,54.70131
Subway,-1.5671593,54.704126
Domino's Pizza,-1.5660295,54.70576089999999
Tudhoe Pizza,-1.5823281,54.7028495
Fox Cub Spennymoor,-1.5692685,54.7048395
McDonald's,-1.566563,54.7046722
pizza milanos,-1.5845284,54.7094412
Mediterranean Wraps,-122.1448895,37.4259827
Zareen's,-122.1440822,37.4267457
Mandarin Roots,-122.13603,37.420276
Protégé,-122.143825,37.428023
Anatolian Kitchen,-122.1444671,37.4279112
Fambrini's Cafe,-122.1448367,37.4242836
Pastis,-122.1450815,37.4257762
Terún,-122.1453991,37.4259206
Italico Restaurant,-122.144055,37.426968
Spice Kit,-122.1444386,37.4270743
Legends Pizza Co.,-122.1427801,37.4280769
Chipotle Mexican Grill,-122.14306,37.4238742
Kali Greek Kitchen,-122.1451083,37.4257174
INDO Restaurant & Lounge,-122.1369623,37.4209566
Sundance The Steakhouse,-122.1496507,37.428565
The Counter Palo Alto,-122.1441499,37.4266808
Lotus Thai Bistro,-122.1447516,37.4260513
Corner Bakery Cafe,-122.1358347,37.4200613
Panda Express,-122.1468032,37.4252919
Da Sichuan Bistro,-122.1316782,37.4178895
Pho Que Huong,-157.791546,21.301713
Protein Bar & Kitchen,-105.0011716,39.7523153
Pho 16th Vietnamese Grill,-104.990873,39.744378
Jason's Deli,-104.9926136,39.745239
Mellow Mushroom,-104.9966712,39.7488648
Modern Market Eatery,-104.9943332,39.7465895
Yard House,-104.9895691,39.7429798
Superfood Bar,-105.0086224,39.7571428
Saffron Grill,-105.0033027,39.7428725
MAD Greens - 16th St. Mall,-104.99251,39.7457093
Protein Bar & Kitchen,-104.990072,39.74378189999999
Protein Bar & Kitchen,-104.9936141,39.74839559999999
Yampa Sandwich Company,-104.999732,39.751606
Sam's No. 3,-104.9955952,39.7461987
Cook's Fresh Market,-104.989726,39.743943
Vesta,-104.9960644,39.7526261
Etai's Bakery Cafe,-104.993925,39.7488698
ChoLon,-104.9994254,39.7505122
Sushi Ronin Denver - Sushi and Sake Bar,-105.0116697,39.7591895
Snooze an A.M. Eatery,-104.9889401,39.7555219
The Kitchen American Bistro,-104.9999596,39.7509015
Kokyo,18.0535007,59.3458195
Curry Spice City Indisk Restaurang,18.0546811,59.345408
FRIENDS' TABLE,18.0310581,59.3352444
Holy Cow Vasastan,18.0400942,59.3407239
Organic Green,18.057933,59.342448
Restaurang Sensum,18.0522098,59.3362148
Ban Yan,18.0297902,59.33139909999999
Indian King,18.052454,59.33705269999999
Eatnam,18.0474227,59.3417819
Nha Trang Restaurant,18.029333,59.3350068
Saravanaa Bhavan St Eriksplan Stockholm,18.0358151,59.3382162
Full moon wok,18.0492518,59.34210539999999
Masala Masala - Indisk restaurang,18.0524725,59.3434804
Green Smile,18.039873,59.34401699999999
Mealprep,18.0469003,59.344476
Haga Deli,18.0517466,59.3454272
Le Bistro,18.03233,59.3346586
Guru - indisk restaurang,18.0468191,59.3416982
Indisk restaurang Razmoni,18.0346664,59.33406910000001
Muskot kök & bar,18.0401379,59.34531339999999
Wung Thai Restaurant,-82.7098456,27.9167027
Modern Love,-73.9509484,40.7098276
Little Choc Apothecary,-73.95717499999999,40.7119149
Chickpea & Olive,-73.9597096,40.71614090000001
Wild Ginger,-73.95537159999999,40.7188851
by CHLOE. Williamsburg,-73.9593632,40.7152143
Black Flamingo,-73.9541674,40.7104945
Abracadabra Brooklyn,-73.9626135,40.7121258
The Butcher's Daughter,-73.9584689,40.714942
sweetgreen,-73.959234,40.7158038
Haab mexican restaurant (williamsburg),-73.947064,40.7109698
Two Boots Williamsburg,-73.95676999999999,40.7169774
the shanti shack,-73.9623409,40.7171867
Hummus Market,-73.9446801,40.7154234
Juicery Kitchen,-73.952005,40.717969
Cafe Mogador,-73.96000049999999,40.7197632
Bar Velo,-73.9543449,40.7070244
Crif Dogs,-73.956377,40.71685
Vanessa's Dumpling House,-73.9619965,40.713836
Mama Pho,-73.9485923,40.7110619
Chipotle Mexican Grill,-73.9605444,40.7166254
Candle 79,-73.958731,40.774625
Candle Cafe,-73.9591308,40.7714726
Le Botaniste,-73.9658839,40.7649689
Ginger Root Vegan,-73.9595642,40.7624751
Hummus Kitchen,-73.95302370000002,40.7764123
Adyar Ananda Bhavan,-73.962471,40.75937
Green Bean Café,-73.95232779999999,40.7691367
Amali,-73.9685995,40.76334019999999
THEP Thai Restaurant,-73.95723199999999,40.7707623
Loco Coco,-73.9658711,40.7651478
Darbar Grill,-73.968839,40.759341
fresh&co,-73.9682041,40.7631708
Juice Press,-73.9554199,40.7771783
sweetgreen,-73.9568462,40.7671283
sweetgreen,-73.9674801,40.7637144
Quantum Leap,-73.9615858,40.7606494
My Pie Pizzeria Romana,-73.96942020000002,40.7607952
sweetgreen,-73.95489169999999,40.7780119
Bangkok Cuisine,-73.9533503,40.77537179999999
Tandoor Oven,-73.9556934,40.7770934
Los Cabos Mexican Grill,-86.0513005,39.9061123
Amber Indian Restaurant,-86.0660631,39.9046409
Freshway,-86.063526,39.9090663
Le Peep Castleton,-86.0523637,39.906093
Olive Garden Italian Restaurant,-86.06128199999999,39.905921
LongHorn Steakhouse,-86.066122,39.90591999999999
Red Lobster,-86.057396,39.905847
Charleston's Restaurant,-86.048338,39.9045265
Thai Orchid Restaurant,-86.0493509,39.9039799
Subway,-86.0580131,39.9082285
Pho Tasty,-86.063249,39.905794
Buca di Beppo Italian Restaurant,-86.0631208,39.91184459999999
Ichiban Noodles,-86.0488587,39.9082136
On The Border Mexican Grill & Cantina,-86.06597900000001,39.91195099999999
Sub Zero Nitrogen Ice Cream,-86.0650826,39.9086423
McAlister's Deli,-86.0661375,39.9074126
Jimmy John's,-86.0629172,39.9060178
Arby's,-86.056541,39.904868
Taco Bell,-86.0588349,39.9048519
All Spice,-122.315668,37.55286410000001
Ravioli House,-122.3205623,37.5639942
Jack's Restaurant and Bar San Mateo,-122.3131255,37.5510635
Vatan,-73.98033699999999,40.7423608
Hangawi,-73.98476169999999,40.7466013
abcV,-73.98928409999999,40.7379803
Franchia Vegan Cafe,-73.98130139999999,40.7475836
Bombay Sandwich Co.,-73.99039119999999,40.7449584
Terri,-73.99235329999999,40.7425674
Marty's V Burger Restaurant,-73.982534,40.74181799999999
Pongal,-73.9828835,40.7424527
by CHLOE.,-73.9929188,40.7419722
The Hummus & Pita Co.,-73.99577529999999,40.7391501
Saravanaa Bhavan,-73.983071,40.7414198
XYST,-73.9944924,40.7386729
Kailash Parbat,-73.982706,40.7420625
Chennai Garden by Tiffin Wallah,-73.9827576,40.742965
BLACKBARN Restaurant,-73.9871592,40.743099
Himal Chuli Restaurant,-89.3907051,43.07493849999999
Ian's Pizza on State,-89.386999,43.074913
Heritage Tavern,-89.38324449999999,43.0768301
Marigold Kitchen,-89.38150689999999,43.0741382
Forage Kitchen,-89.3971554,43.0747906
Graze,-89.3821484,43.0750867
Short Stack Eatery,-89.3900006,43.0745242
Canteen,-89.3840596,43.0727345
Paul's Pel'meni,-89.3941148,43.0745018
Ian's Pizza by the Slice,-89.3956374,43.0729482
Los Gemelos Restaurant,-89.3932437,43.0751306
Estrellon,-89.39047339999999,43.074184
The Icon Restaurant,-89.38835399999999,43.0749515
Sunroom Cafe,-89.39617799999999,43.075159
Gordon Dining and Event Center,-89.39861189999999,43.071196
Pizza Di Roma State,-89.39071799999999,43.0746632
Mirch Masala,-89.3933933,43.0744758
BelAir Cantina Madison,-89.382622,43.0738367
Chili King,-89.39352699999999,43.074971
Chipotle Mexican Grill,-89.39656769999999,43.0751466
Mu-Food,6.1464839,46.2150623
Alive,6.1554062,46.2038421
Qibi Bergues,6.145762,46.2072
Tartares & Co Cornavin,6.1402467,46.2074368
Red Sea,6.1417803,46.21122
La Cantina Del Gusto,6.152024,46.2034003
Rasoi by Vineet,6.141428899999999,46.20564220000001
Elsalad,6.1433874,46.206293
Subway,6.1434006,46.21080449999999
Qibi,6.157630000000001,46.203414
Parfums de Beyrouth,6.1459609,46.2099381
Mister Falafel,6.150003099999999,46.2118888
TAKINOA Du Nant,6.160652000000001,46.2023418
Saj Eat,6.145002799999999,46.2101443
IZUMI,6.146962,46.2070227
Zara 2001,6.1446039,46.212181
Fleurs de Marie,6.1398635,46.2107304
Awash,6.1460184,46.2171982
L'Artisan,6.145193799999999,46.2072375
Il Lago,6.146962,46.2070227
Bmuse Cafe,-72.81468699999999,41.472015
Colony Diner & Restaurant,-72.815902,41.4703475
