name,long,lat
The Greek Guy,-72.8177161,41.46956309999999
Sirinan's Thai & Japanese Restaurant,-72.80989,41.4824503
Christos Restaurant & Bar,-72.81759629999999,41.4687084
Pacific Buffet & Grill,-72.8085834,41.4813558
HFT Grill,-72.81425949999999,41.4747724
Hometown Pizza & Restaurant,-72.823556,41.484055
Pancheros Mexican Grill,-72.8109915,41.48209120000001
Subway,-72.8104577,41.4776896
Wendy's,-72.81530579999999,41.4730158
Gold Star Chinese Restaurant,-72.8318063,41.4729803
Taco Bell,-72.8087618,41.4850125
Moe's Southwest Grill,-72.8091808,41.4885063
Sense Eat,2.3382962,48.85426229999999
LE GRENIER DE NOTRE DAME,2.3485513,48.8520918
JANINE loves SUNDAY,2.3445189,48.8657241
Hank Burger,2.3582754,48.8614037
Le Potager du Marais,2.3544137,48.8610006
Végét'Halles,2.3454986,48.8606006
Kitchen,2.354587,48.864505
Cloud Cakes,2.34635,48.865673
Maoz Vegetarian,2.3455931,48.85294529999999
Maoz Vegetarian,2.3417234,48.8534102
Hank Pizza,2.3572145,48.8637463
VegEateria,2.3539366,48.8651388
Be Veggie,2.3444071,48.8515423
Riz Riz,2.3528225,48.8642867
Wild & The Moon Charlot,2.363068,48.8634
Lemoni Café,2.3411374,48.8648077
Restaurant du Tibet Pemathang,2.348673,48.8488185
Krishna Bhavan,2.3477779,48.85110539999999
Health Inside,2.362142,48.8624203
Galerie 88,2.3537889,48.8549976
Restaurante la Vitaminica D'Horta,2.162724,41.4286994
Aqui Cupertino,-122.0317953,37.3140052
Chaat House,-122.047965,37.3234721
Hobee's,-122.0476036,37.3233367
Ike's Sandwiches,-122.0409503,37.3226542
Ananda Bhavan Cafe Cupertino,-122.0326463,37.3125087
Mandarin Gourmet Cupertino,-122.0327572,37.3245142
Rio Adobe Southwest Cafe,-122.0328189,37.3154352
Thai Square,-122.0477153,37.3233266
Cafe Torre,-122.0295914,37.3235223
Lee's Sandwiches,-122.029813,37.32359230000001
Chipotle Mexican Grill,-122.03279,37.317265
Dosateria,-122.0394162,37.3233058
Panera Bread,-122.0380568,37.3232102
TOGO'S Sandwiches,-122.048023,37.32336
Yiassoo,-122.0319069,37.313469
Yoshida,-122.0319,37.313117
Round Table Pizza,-122.0246152,37.3226587
Kobe Pho & Grill,-122.0486916,37.3234279
Tasty Pizza,-122.0410608,37.322608
Yeung Shing,-121.9626861,37.2621333
Royal Taj India Cuisine,-121.9448935,37.2695752
Subway Restaurants,-121.9439186,37.2687223
Loving Hut,-122.406012,37.7843069
Million Thai Restaurant,-122.4114631,37.7857294
Mixt,-122.3991604,37.7887925
Golden Era,-122.4167532,37.7813583
sweetgreen,-122.3986346,37.7872625
Green Papaya,-122.404841,37.78380500000001
Tin,-122.4057109,37.78072179999999
Dim Sum House,-78.82720069999999,35.8510487
Los Tres Magueyes Mexican Restaurant,-78.8202807,35.8595556
Peng's Asian Cuisine,-78.81838230000001,35.8624411
Hummus Cafe,-78.82035180000001,35.8577995
Godavari Morrisville,-78.8269152,35.851397
Babymoon Cafe,-78.82692229999999,35.8511149
Cracker Barrel Old Country Store,-78.8231334,35.8584529
Wendy's,-78.8173556,35.8587505
Sai Krishna Bhavan,-78.8405648,35.8564768
Capital City Chop House,-78.8146702,35.8635854
Teriyakin',-78.8405123,35.8563566
Veggie Grill,-121.9490348,37.3210366
Yard House,-121.9474766,37.3229845
A Slice of New York,-121.95888,37.323538
Loving Hut,-121.9445277,37.3263591
Din Tai Fung,-121.944087,37.326228
Yeganeh Bakery and Kafe Unik,-121.9546211,37.3236308
Phở 24,-121.9509084,37.314271
Mendocino Farms,-121.948472,37.3190599
Chipotle Mexican Grill,-121.9505501,37.3217163
Chipotle Mexican Grill,-121.9439521,37.32617949999999
Subway,-121.9433929,37.3257906
The Counter Santana Row,-121.9489331,37.3210576
Must be Thai,-121.951719,37.324002
Maggiano's Little Italy,-121.9497097,37.320802
Amber India,-121.948621,37.319356
California Pizza Kitchen at Valley Fair,-121.9435752,37.32619469999999
Super Duper Burgers,-121.9441377,37.3263393
VILLAGE California Bistro and Wine Bar,-121.9475706,37.31997580000001
Round Table Pizza,-121.954407,37.32361
Straits Restaurant,-121.9482408,37.3217492
Vanilla Black,-0.1111346,51.5166622
Vita Mojo,-0.1000618,51.51307449999999
Carnevale,-0.0929252,51.5228356
Arancini Brothers Old St,-0.0964854,51.5239237
Adore REMO,-0.1122339,51.5133947
Chamisse,-0.1139637,51.5221772
KIN,-0.1099092,51.52143760000001
Nincomsoup,-0.08761959999999999,51.5256722
Itadaki Zen,-0.115951,51.529703
The Gate Islington,-0.105227,51.53016599999999
Ptooch Vegetarian Restaurant,-0.1097847,51.52085229999999
Brigadiers,-0.0917409,51.5126269
Après Food Co.,-0.1014919,51.5216675
Natural Kitchen,-0.1069757,51.5127382
"Totos - South Indian, Caribbean, Vegetarian",-0.1045032,51.51375789999999
Paternoster Chop House,-0.0995954,51.5145094
LEON,-0.0880613,51.5189767
Chilango,-0.1069834,51.5143119
EatViet,-0.1055263,51.5177883
Pixxa - Pizza al taglio Farringdon,-0.101634,51.520012
Bueno Y Sano,-72.51860599999999,42.37599900000001
The Black Sheep,-72.51814499999999,42.375617
Fresh Side,-72.5200572,42.37520809999999
The Lone Wolf,-72.5184628,42.3755937
The Taste Thai Cuisine,-72.519667,42.3761429
Crazy Noodles,-72.5190121,42.3758478
Osteria Vespa,-72.5205273,42.3755733
"Bruno's Pizza Amherst,Ma",-72.512708,42.3757
La Veracruzana Restaurant,-72.5200844,42.3752641
Pita Pockets Amherst,-72.519489,42.3772685
Miss Saigon,-72.52022099999999,42.3771039
Paradise of India,-72.518019,42.37566
Judie's Restaurant,-72.5196576,42.3764349
Formosa Chinese Restaurant,-72.51843149999999,42.3760248
The Works Café,-72.5202722,42.3764476
30Boltwood,-72.518396,42.374527
Bistro 63,-72.519581,42.376667
Antonio's Pizza,-72.5196426,42.3761691
Panda East,-72.5195122,42.3771845
Johnny's Tavern,-72.5183085,42.3763342
Konark Vegetarian Restaurant,77.6021325,12.9688149
Konark Kanteerava,77.59212409999999,12.9701634
Green Theory,77.6036179,12.9670167
MTR,77.60093379999999,12.9721997
Rasovara,77.59620079999999,12.9717098
New Punjabi Pure Vegetarian Restaurant,77.594566,12.971599
Bheema's,77.60359969999999,12.9751838
Anna Kuteera,77.6008018,12.9711498
New Udupi Upahar,77.5968506,12.9642633
Kamat Restaurant,77.5867966,12.9643374
The Spice Bazaar,77.5994742,12.9746621
Desi Vdesi,77.60323629999999,12.9755096
Sri Krishna The Daba,77.59479,12.9658464
RockSalt,77.6024363,12.9731052
Dad's Coffee Club,77.60011349999999,12.967731
"No.10 Fort Cochin - Seafood Restaurant in St.Marks Road, Bangalore",77.600686,12.970767
Ranganna hotel,77.5915603,12.9660483
South Parade,77.59921700000001,12.975672
Mayura Art Gallery Canteen,77.5954143,12.9749486
Republic Canteen Upahara Mandir,77.59819739999999,12.9640004
Cooks Window Italian Pizza and Catering,-71.2600667,42.3253019
The Wok,-71.24494,42.3153566
Papa Razzi Wellesley,-71.25980799999999,42.325052
Express Gourmet,-71.259013,42.324729
Bollywood Grill,-71.135166,42.682589
Shawsheen Luncheonette,-71.1512923,42.6720886
Lee Chen Chinese Cuisine,-71.1394158,42.6848344
Raagini Indian Bistro,-71.1438215,42.6649329
Thyme Japanese Cuisine,-71.131711,42.6761018
Karma Restaurant,-71.1438125,42.6645917
Thai Sweet Basil,-71.14360909999999,42.6643154
Chipotle Mexican Grill,-71.1317931,42.67605289999999
All-Star Pizza & Grill,-71.15481969999999,42.6834271
Ananda Fuara,-122.4162916,37.7778739
Thai Idea Vegetarian,-122.4190544,37.7834711
The Flying Falafel,-122.4112304,37.781266
Golden Lotus,-122.4177934,37.7838268
Moya,-122.4141668,37.7760097
Shizen Vegan Sushi Bar and Izakaya,-122.421643,37.7683133
DNA Pizza,-122.412835,37.771069
Ike's Sandwiches,-122.4197998,37.7851755
Kaisen Sushi,-122.4067564,37.78315560000001
Brenda's French Soul Food,-122.4188939,37.7829106
El Tesoro Taqueria & Grill,-122.4144684,37.785499
Red Chilli,-122.41288,37.7860601
Mourad,-122.4001359,37.7867018
Zizzi,-0.0800714,51.5092402
tibits,-0.1015823,51.5062452
Horn OK Please,-0.0905723,51.5053436
Duck & Waffle,-0.0809454,51.5161957
Vita Mojo,-0.0774745,51.5188565
Coco di Mama - Italian to Go - Houndsditch,-0.078618,51.5153936
Damascus Vegan & Vegetarian,-0.0950091,51.5038591
Aqua Shard,-0.08655589999999999,51.5045632
Zizzi,-0.09492010000000001,51.508042
Wagamama,-0.0789883,51.5088206
The Drift,-0.0809449,51.5162529
Strada Riverside,-0.0801605,51.50552709999999
ARABICA BAR & KITCHEN,-0.0913127,51.5057625
The Fable,-0.1048547,51.51738710000001
Pieminister,-0.110063,51.507824
Ladybird,-73.9844677,40.7266574
Nix,-73.993674,40.7332505
The Organic Grill,-73.9857861,40.7273803
Superiority Burger,-73.9834728,40.7275002
Red Bamboo,-74.000315,40.7312877
Peacefood,-73.9929149,40.7332316
Urban Vegan Kitchen,-74.003686,40.730201
Quantum Leap,-73.9988513,40.7292017
Go Zen,-74.00049349999999,40.7313221
Divya's Kitchen,-73.9884906,40.7237699
Avant Garden East Village,-73.983963,40.726112
LuAnne's Wild Ginger,-73.9964845,40.7204216
Beyond Sushi,-73.98588409999999,40.73292
Ahimsa Garden,-73.983176,40.728489
Ramen Ishida,-73.98833599999999,40.71963
Taïm,-74.0019593,40.735997
The Butcher's Daughter,-73.9948374,40.7207146
Delice & Sarrasin,-74.0006559,40.7338142
Vegan Food Court: VSPOT-Martys-Veggie Grub,-73.9892064,40.7291097
Le Botaniste,-74.0002294,40.7204931
Scarpetta,-73.9857838,40.7444392
Cetrella,-122.1180645,37.378063
Cafe Nur,-122.1165508,37.3785873
Urfa Bistro,-122.116656,37.37938
Pompeii,-122.1155177,37.3802247
Bumble,-122.1188641,37.3796115
Aldo Los Altos,-122.1176708,37.3780733
Morsey's Farmhouse,-122.1150973,37.37982770000001
The Post,-122.1174993,37.377796
LuLu's on Main Street,-122.1148341,37.3792462
Opa! Los Altos,-122.1168833,37.37796489999999
Round Table Pizza,-122.1155906,37.3754818
Grand China Buffet,-96.0890459,41.26206870000001
Maharaja Indian Cuisine,-96.090087,41.264449
Which Wich Superior Sandwiches,-96.0904106,41.2607016
Thai Pepper,-96.0902144,41.264841
YUM roll,-96.06894349999999,41.2673449
P.F. Chang's,-96.070459,41.2644861
Paradise Bakery & Cafe Regency,-96.0720683,41.2590237
The Cheesecake Factory,-96.06943009999999,41.2643341
Toppers Pizza,-96.0895479,41.265985
Subway,-96.0682503,41.2668792
The Taj Kabob and Curry,-96.09224069999999,41.2647935
Jimmy John's,-96.09048949999999,41.2626368
Sarku Japan,-96.0688502,41.2656164
Fleming's Prime Steakhouse & Wine Bar,-96.0725468,41.2582294
Twisted Cork Bistro,-96.08126519999999,41.2494017
Pickleman's Gourmet Cafe,-96.0922125,41.2617948
Subway,-96.0811317,41.2489958
Greenbelly,-96.0916068,41.259138
Zareen's,-122.0795312,37.4162148
The Voya Restaurant,-122.0775706,37.4158543
Chang'an Artisan Noodle,-122.0937845,37.4107738
Erik's DeliCafé,-122.0963789,37.422022
Taqueria La Bamba,-122.0934697,37.4105711
Sunny Bowl,-122.0795058,37.4162194
In-N-Out Burger,-122.0933238,37.4209807
Chipotle Mexican Grill,-122.0965184,37.4218453
Dosa Paratha Indian Cuisine,-122.0932,37.4140761
Ike's Sandwiches,-122.0959886,37.4200595
The Olive Tree,144.9699897,-37.8331008
Rosco's @ Chevron,144.9794138,-37.8455825
Cinnamon's Sri Lankan Restaurant,144.9770732,-37.8418975
Sweet Chilli Thai Restaurant,144.9739171,-37.8358911
Guzman y Gomez,144.9856638,-37.8456183
Bamboo City,144.9882851,-37.8383808
Mizu,144.9901969,-37.8490277
THAI 29 RESTAURANT,144.962711,-37.8300856
Pita Press,-74.0080807,40.70708570000001
Magic Mix Juicery,-74.00673549999999,40.7096056
Pakistan Tea House,-74.007661,40.7156674
Sam's Falafel cart,-74.01155159999999,40.7090845
sweetgreen,-74.008382,40.705586
Juice Press,-74.01092469999999,40.7148618
Nish Nush,-74.00761330000002,40.7155963
Nish Nush,-74.00796290000001,40.7095118
Thunder Bun,-74.0118801,40.7020841
Salad Box NYC,-74.00961579999999,40.71329069999999
Bodhi Kosher Vegetarian Restaurant,-73.9992785,40.7163863
The Original Buddha Bodai Kosher Vegetarian Restaurant 佛菩提,-73.9988482,40.7138721
Beyond Sushi,-74.00765679999999,40.7064289
Bill's Bar & Burger,-74.0141805,40.709363
Benares,-74.0092085,40.7141495
Industry Kitchen,-74.00466999999999,40.7049081
Dig Inn,-74.00720799999999,40.7060372
Chipotle Mexican Grill,-74.0064426,40.7097535
Little Park,-74.009131,40.71522059999999
Ruchi,-74.0127065,40.7095408
Restaurant Fardi,10.0152075,53.57495979999999
Quan Ngun,10.027372,53.5827547
Herbi´s Food,10.0373424,53.5754438
Kohldampf,10.0309454,53.579907
Ristorante Caruso,10.00866,53.58261
Vezos - Greek In The City,10.0198082,53.5663198
Casino Lounge,10.027364,53.58264699999999
Mensa Armgartstraße - Studierendenwerk Hamburg,10.0226477,53.5652554
PATIO Restaurant Weinbar,10.0068042,53.5806336
Goru GmbH,10.0296219,53.5722313
OshoAyu-Leela Ayurvedic Restuarant,10.0233267,53.5681751
LIMON Turkish Barbecue,10.0122835,53.5810237
Chutney,10.0328043,53.5741866
PEACETANBUL,10.021038,53.5832364
C.K. Systemgastronomie e.K.,10.00473,53.58393
PETER PANE Hamburg Goldbekplatz Burgergrill & Bar,10.0091539,53.5835906
Qasr Restaurant,10.03272,53.56306
Teigfabrik,10.0233557,53.5847172
Veggie Grill,-122.3366367,47.6098817
Eggs and Plants,-122.3428815,47.6157243
Cafe Yumm!,-122.3339547,47.6126587
Petra Mediterranean Bistro,-122.3465673,47.6166787
Bang Bang Cafe,-122.3491991,47.613959
Yard House,-122.3373483,47.6105131
RAZZíS PIZZERíA DOWNTOWN,-122.329434,47.61800299999999
Cafe Zum Zum,-122.3334554,47.6046546
El Borracho Pike Place Market,-122.3407153,47.6093214
Anar,-122.3385859,47.6150919
Kati Vegan Thai,-122.3334116,47.6209668
Pantry By Plum Bistro,-122.3512233,47.6211747
Cafe Paloma,-122.3347201,47.601552
Sound View Cafe,-122.3407369,47.6086274
Din Tai Fung Pacific Place,-122.3354092,47.6125141
Mamnoon,-122.3275997,47.6143863
Homegrown,-122.328174,47.61475
In the Bowl,-122.3257051,47.6187257
Piroshki on 3rd,-122.332194,47.603839
NIRMAL'S,-122.3326804,47.6014549
Thai Vegan,-118.485959,34.004062
True Food Kitchen,-118.4944479,34.0129558
Satdha,-118.4801773,34.0098139
Mon Roll House Sushi,-118.493145,34.014927
Thai Dishes on Broadway,-118.4959401,34.0133869
Flower Child,-118.4977902,34.015334
Samosa House,-118.4864151,34.004855
North Italia,-118.4962097,34.0137743
sweetgreen,-118.4955177,34.01697559999999
Blue Plate Taco,-118.495926,34.0125724
Sunnin Lebanese Cuisine,-118.4936347,34.0178511
Bowl Kitchen,-118.4803528,34.0104408
Fritto Misto,-118.4901663,34.0155287
UOVO,-118.4982504,34.0157238
Sushi Roku Santa Monica,-118.4975545,34.0142594
Ivy at the Shore,-118.4954205,34.0121969
La Vecchia Cucina,-118.4831602,34.0012932
Little Prince LA,-118.4855506,34.0036814
Casa Martin,-118.4937837,34.0101852
Kafe K,-118.4870579,34.0055129
Veggie Galaxy,-71.1011111,42.3636597
Life Alive Organic Cafe,-71.105402,42.366664
Whole Heart Provisions,-71.09877879999999,42.3622861
Clover Food Lab,-71.101586,42.3639377
Clover Food Lab,-71.0950422,42.3732647
Oleana,-71.0971741,42.3705577
The Mad Monkfish (formerly Thelonious),-71.102131,42.364137
Area Four,-71.09242549999999,42.3630936
Rangzen Tibetan Place,-71.10297729999999,42.3641641
Clover Food Lab,-71.0877284,42.3626983
Cafe Luna,-71.09421259999999,42.3628814
Oath Pizza - Central Square,-71.09623719999999,42.3611793
Naco Taco,-71.098068,42.3624
Koreana,-71.1009287,42.369114
Middle East,-71.10150159999999,42.3636722
Asmara,-71.1050755,42.3664472
India Pavilion,-71.1047518,42.3653925
Viale,-71.10180609999999,42.3640063
Dosa Factory,-71.1024,42.364999
Little Donkey,-71.1015176,42.3643442
B&H Dairy,-73.9880151,40.7284734
Caravan Of Dreams,-73.98565239999999,40.7263767
Ahimsa,-73.9991467,40.7287319
Panda Vegano,-46.6373776,-23.5482641
Alcachofra Natural,-46.6355289,-23.5475763
Subte Vegan,-46.63955490000001,-23.5434449
Saúde e Sabor Restaurante Vegetariano,-46.6344386,-23.5449707
Restaurante Vegetariano Apfel,-46.6411705,-23.5445702
Restaurante Safra Natural,-46.6322949,-23.5495156
Vegan Burger,-46.6391515,-23.5541955
Restaurante Satori,-46.635866,-23.5530994
Lotus Vegetarian Chinese Restaurant,-46.634911,-23.539358
Green Chef,-46.6498853,-23.5444556
Nutrisom Restaurante Vegetariano,-46.6422537,-23.5486509
Restaurante Base Paulistana,-46.637462,-23.5442
JazzB,-46.6449261,-23.5448743
Homelete - Shopping Light,-46.6386387,-23.5465579
Boteco do Gois,-46.6504039,-23.5378184
Reduto Vegano,-46.64100920000001,-23.5486377
Cool Beans,-97.7416947,30.2953406
Arlo's,-97.74202559999999,30.2951928
Trudy's Texas Star,-97.74104899999999,30.2957486
The Carillon,-97.740174,30.2819697
Clay Pit,-97.7423917,30.2789954
Thai Kitchen Restaurant,-97.7416829,30.2967347
Which Wich Superior Sandwiches,-97.74180969999999,30.2873327
Lavaca Teppan,-97.7412966,30.2799884
Torchy's Tacos,-97.74172809999999,30.29371
Fricano's Deli & Catering,-97.74286599999999,30.2882067
Kerbey Lane Cafe - University,-97.7415429,30.29122619999999
