Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
Pocket Gems,https://angel.co/company/pocket-gems,5,Mar '13,San Francisco,Mobile Games,http://www.pocketgems.com,201-500,Closed,65000000
Discord,https://angel.co/company/discordapp,5,Aug '12,San Francisco,Messaging,http://www.discordapp.com,51-200,"",278200000
Easy as Pi,https://angel.co/company/easy-as-pi,5,Mar '15,San Francisco,Mobile Commerce,http://getpi.co/,"","",""
Plain Vanilla Games,https://angel.co/company/plain-vanilla-games,5,May '12,San Francisco,iPhone,http://www.plainvanillagames.com,"","",34900000
Kwarter,https://angel.co/company/kwarter,5,Jul '11,San Francisco,Social Television,http://www.kwarter.com,11-50,"",8950000
Mino Games,https://angel.co/company/minogames,5,Jun '12,San Francisco,Mobile Games,http://www.mino-games.com/,11-50,"",34318000
Dygest,https://angel.co/company/dygest,5,Feb '11,San Francisco,Social Games,http://dygest.com,"","",""
Degreed,https://angel.co/company/degreed,5,Sep '12,San Francisco,Knowledge Management,http://degreed.com/,1-10,Series A,40800000
Chartboost,https://angel.co/company/chartboost,5,Feb '11,San Francisco,Mobile Advertising,http://www.chartboost.com,51-200,Series B,21000000
Niantic,https://angel.co/company/niantic,5,Aug '15,Seattle,Location Based Services,http://www.nianticlabs.com,201-500,Series C,470000000
CrossInstall,https://angel.co/company/crossinstall,5,Feb '14,San Francisco,Advertising Exchanges,http://www.crossinstall.com/,51-200,"",""
Revision3,https://angel.co/company/revision3,5,Jan '12,San Francisco,Social Bookmarking,http://www.revision3.com,"",Acquired,9000000
Kiip,https://angel.co/company/kiip,5,Feb '12,San Francisco,Games,http://www.kiip.me,51-200,Series C,27300000
Junglee Games,https://angel.co/company/junglee-games,5,Sep '11,San Francisco,Mobile Games,https://www.jungleegames.com/,201-500,Seed,3500000
Kongregate,https://angel.co/company/kongregate,5,Jan '12,San Francisco,Games,http://kongregate.com,"",Series C,19000000
Grockit,https://angel.co/company/grockit,5,Nov '12,San Francisco,Kids,http://grockit.com,"",Acquired,44720000
PlayHaven,https://angel.co/company/playhaven,5,Apr '10,San Francisco,Mobile Games,http://www.playhaven.com,51-200,Acquired,9000000
Mochi Media,https://angel.co/company/mochi-media,5,Jan '12,San Francisco,Games,http://mochimedia.com,"",Acquired,94000000
Rupture,https://angel.co/company/rupture,5,Jan '12,San Francisco,Social Network Media,http://rupture.com,"",Acquired,18000000
Ngmoco,https://angel.co/company/ngmoco,5,Jan '12,San Francisco,iPhone,http://www.ngmoco.com,"",Acquired,[phone]
World Golf Tour,https://angel.co/company/world-golf-tour,5,Feb '13,San Francisco,Facebook Applications,http://www.wgt.com,"",Acquired,21000000
Rivet Games,https://angel.co/company/rivet-games,5,Jan '12,San Francisco,Games,http://rivetgames.com/,"",Series B,""
SnowShoe Stamp,https://angel.co/company/snowshoe-stamp,5,Apr '12,San Francisco,Mobile Games,http://www.snowshoestamp.com,1-10,"",3477000
Fuel Powered ,https://angel.co/company/fuel-2,5,Dec '11,San Francisco,Mobile Games,http://www.fuelpowered.com,11-50,Series A,3500000
Serious Business,https://angel.co/company/serious-business,5,Jan '12,San Francisco,Facebook Applications,http://Acquired by Zynga,"",Acquired,4000000
Simraceway Online Racing World ,https://angel.co/company/simraceway-online-racing-world,5,Oct '12,San Francisco,Gambling,https://www.simraceway.com/,11-50,"",14025500
Booyah,https://angel.co/company/booyah,5,Sep '12,San Francisco,Mobile Games,http://www.booyah.com,"",Series C,29500000
Apportable,https://angel.co/company/apportable,5,Mar '12,San Francisco,Android,http://www.apportable.com,11-50,"",20010000
Applifier,https://angel.co/company/applifier,5,Aug '12,San Francisco,Facebook Applications,http://www.applifier.com,"",Acquired,6000000
Famous.AF / Stolen,https://angel.co/company/famousaf,5,Jul '12,San Francisco,Mobile Games,http://famous.af,11-50,"",5500000
Kamcord,https://angel.co/company/kamcord,5,Aug '12,San Francisco,Mobile Games,http://kamcord.com,11-50,Series C,37250000
King.com,https://angel.co/company/king-com,5,Jan '17,San Francisco,Mobile Advertising,http://www.king.com,1001-5000,"",7443000000
Mixamo,https://angel.co/company/mixamo-1,5,May '12,San Francisco,Film Production,http://www.mixamo.com,"",Acquired,11876235
The Catch,https://angel.co/company/the-catch,5,Mar '14,San Francisco,Online Dating,http://thecatch.co,1-10,"",""
Wormhole Games,https://angel.co/company/wormhole-games,5,Jan '13,San Francisco,Mobile Games,http://www.wormholegames.com,11-50,"",""
Grow Mobile (Acq by Perion),https://angel.co/company/grow-mobile,5,Aug '12,San Francisco,Mobile Advertising,http://www.growmobile.com,"",Acquired,43000000
"Schematic Labs, makers of SoundTracking",https://angel.co/company/schematic-labs-makers-of-soundtracking,5,Jun '12,San Francisco,Games,http://soundtracking.com/,"","",5675000
CastTV,https://angel.co/company/casttv,5,Jul '13,San Francisco,Games,http://www.casttv.com,"",Acquired,3100000
Bionic Panda Games,https://angel.co/company/bionic-panda-games,5,Jan '12,San Francisco,Mobile Games,http://www.bionicpandagames.com,11-50,"",800000
Onefeat,https://angel.co/company/onefeat,5,May '11,San Francisco,Photo Sharing,http://www.onefeat.com,1-10,"",""
Pocket Change,https://angel.co/company/pocket-change,5,Sep '11,San Francisco,Mobile Games,http://www.pocketchange.com,1-10,"",6460000
Betable,https://angel.co/company/betable,5,Feb '12,San Francisco,Gambling,http://developers.betable.com,11-50,Series A,18500000
Mesmo,https://angel.co/company/mesmo-tv,5,Feb '17,San Francisco,Games,http://mesmo.tv,1-10,Acquired,900000
TastemakerX,https://angel.co/company/tastemakerx,5,Mar '12,San Francisco,Games,http://tastemakerx.com/,1-10,Series B,3050000
JuiceBox Games,https://angel.co/company/juicebox-games,5,Feb '13,San Francisco,Mobile Games,http://www.juiceboxmobile.com,1-10,"",2540000
Beyond Games,https://angel.co/company/beyondgames,5,Sep '17,San Francisco,Mobile Games,http://beyondgames.co,11-50,Series A,12250000
MyPad (Loytr),https://angel.co/company/mypad-loytr,5,Mar '11,San Francisco,Ad Targeting,http://www.facebook.com/apps/application.php?id=162843607082809,1-10,"",""
Frenzoo,https://angel.co/company/frenzoo,5,Mar '11,San Francisco,Social Games,http://frenzoo.com,11-50,Seed,2000000
Motion Math,https://angel.co/company/motion-math,5,Feb '11,San Francisco,K-12 Education,http://www.motionmathgames.com,1-10,Seed,""
ShortForm,https://angel.co/company/shortform,5,Nov '10,San Francisco,Video Streaming,http://www.shortform.com/,"","",""
Curios.me,https://angel.co/company/curios-me,5,Aug '10,San Francisco,Mobile Advertising,http://curios.me,1-10,"",""
3Gear Systems,https://angel.co/company/3gear-systems,5,May '13,San Francisco,Consumer Electronics,http://www.threegear.com,1-10,Acquired,2250000
Empire Avenue,https://angel.co/company/empire-avenue,5,Jul '11,San Francisco,Social Media Platforms,http://empireavenue.com,1-10,Acquired,1400000
ZigFu,https://angel.co/company/zigfu,5,Oct '11,San Francisco,Application Platforms,http://zigfu.com,"","",""
Pixowl,https://angel.co/company/pixowl,5,Nov '11,San Francisco,Mobile Games,http://www.pixowl.com,11-50,Closed,6375000
Yogome,https://angel.co/company/yogome,5,Feb '12,San Francisco,Kids,http://yogome.com,1-10,"",""
Lolapps,https://angel.co/company/lolapps,5,Jan '12,San Francisco,Virtual Goods,http://www.lolapps.com/,"",Acquired,4000000
Rixty,https://angel.co/company/rixty,5,Feb '12,San Francisco,Games,https://www.rixty.com/,11-50,Seed,1265000
Funzio,https://angel.co/company/funzio,5,Jan '12,San Francisco,Games,http://www.funzio.com,"",Acquired,230000000
Sifteo,https://angel.co/company/sifteo,5,Apr '12,San Francisco,Hardware + Software,http://www.sifteo.com/,11-50,"",16500000
Lionside,https://angel.co/company/lionside,5,Sep '12,San Francisco,Games,http://www.lionside.com,"",Series A,1600000
Playphone,https://angel.co/company/playphone,5,Aug '12,San Francisco,Games,http://www.playphone.com,51-200,Acquired,95050000
TinyCo,https://angel.co/company/tinyco,5,Feb '13,San Francisco,Games,http://www.tinyco.com,51-200,Series B,38000000
Kickback,https://angel.co/company/kickback,5,Mar '15,San Francisco,Skill Gaming,https://kickback.com,11-50,"",""
CodeCombat,https://angel.co/company/codecombat,5,Jun '14,San Francisco,K-12 Education,https://codecombat.com,11-50,Series A,8295000
Streamlabs (Logitech | NASDAQ: LOGI),https://angel.co/company/stream-labs,5,Apr '11,Vancouver,Video Streaming,https://streamlabs.com/,51-200,Acquired,17300000
co.lab,https://angel.co/company/co-lab-1,5,Apr '14,San Francisco,Technology,http://www.playcolab.com,1-10,"",""
Zynga,https://angel.co/company/zynga,5,Jan '12,San Francisco,Networking,http://www.zynga.com,"","",866513000
Justin.tv,https://angel.co/company/justin-tv,5,Jan '12,San Francisco,Chat,http://www.justin.tv,"",Seed,""
Twitch,https://angel.co/company/twitch,5,Aug '12,San Francisco,Video Streaming,http://www.twitch.tv/,501-1000,Acquired,1005000000
Long Game,https://angel.co/company/long-game,5,Aug '15,San Francisco,Mobile Games,http://longgame.co,11-50,"",""
Clay.io,https://angel.co/company/clay-io,5,Feb '12,San Francisco,Messaging,http://clay.io,1-10,Seed,550000
Three Rings,https://angel.co/company/three-rings,5,Jan '12,San Francisco,Games,http://www.threerings.net/,"",Series A,3500000
CMUNE,https://angel.co/company/cmune,5,Mar '11,San Francisco,Android,http://www.cmune.com,"",Series A,""
Hobo Labs,https://angel.co/company/hobo-labs,5,Apr '14,San Francisco,Mobile Games,http://www.hobolabs.com,1-10,"",4000000
Playhem,https://angel.co/company/playhem,5,Jan '11,San Francisco,Game Mechanics,http://www.playhem.com,"",Seed,820000
Rallyware,https://angel.co/company/rallyware,5,Aug '12,San Francisco,Gamification,http://www.rallyware.com,51-200,"",788000
Wallit,https://angel.co/company/wallit,5,Sep '11,San Francisco,Social Games,http://www.wallitapp.com/,1-10,"",1200000
LessThan3,https://angel.co/company/lessthan3,5,Nov '11,San Francisco,Video Streaming,http://www.lessthan3.com,1-10,"",""
Smash.gg,https://angel.co/company/smashgg,5,Mar '16,San Francisco,Games,https://smash.gg,11-50,Series A,11100000
PlaySay,https://angel.co/company/playsay,5,Oct '10,San Francisco,Language Learning,http://playsay.com,1-10,Seed,570000
Ntensify,https://angel.co/company/ntensify,5,Dec '13,San Francisco,Mobile Commerce,http://www.ntensify.com,1-10,"",300000
Hi5,https://angel.co/company/hi5,5,Jan '12,San Francisco,Networking,http://hi5.com,"",Acquired,52000000
Fig,https://angel.co/company/fig-5,5,Aug '15,San Francisco,Mobile Games,http://Fig.co,1-10,Series A,7840000
Metacafe,https://angel.co/company/metacafe,5,Jan '12,San Francisco,Video Games,http://metacafe.com,"",Seed,50000000
Monstrous.fm,https://angel.co/company/monstrous-fm,5,Mar '11,San Francisco,Mobile Games,http://monstrous.fm,1-10,"",400000
Skillz,https://angel.co/company/skillz,5,Oct '12,San Francisco,Application Platforms,http://skillz.com/,51-200,Series C,46800000
Blue Crystal Labs,https://angel.co/company/blue-crystal-labs,5,Mar '14,San Francisco,Mobile Games,http://bluecrystallabs.com,1-10,"",""
Super Evil Megacorp.,https://angel.co/company/super-evil-megacorp,5,Apr '12,San Francisco,Mobile Games,http://www.superevilmegacorp.com,51-200,"",56799986
IGN Entertainment,https://angel.co/company/ign-entertainment,5,Jan '12,San Francisco,Games,http://corp.ign.com,"",Acquired,700000000
Vator.TV,https://angel.co/company/vator-tv,5,Jan '12,San Francisco,Games,http://www.vator.tv,"",Seed,""
Hands-On Mobile,https://angel.co/company/hands-on-mobile,5,May '12,San Francisco,Games,http://www.handson.com,"",Series C,30000000
Springshot,https://angel.co/company/springshot,5,Jul '12,San Francisco,Gamification,http://www.springshot.com,11-50,Series A,1600000
SGN,https://angel.co/company/sgn,5,Oct '12,San Francisco,Social Games,http://www.sgn.com,"","",130000000
SportHold,https://angel.co/company/sporthold,5,Nov '13,San Francisco,Fantasy Sports,http://www.sporthold.com,1-10,Seed,257000
Big Head Mode,https://angel.co/company/big-head-mode,5,Jul '12,San Francisco,Mobile Games,http://www.bigheadmode.com,1-10,Acquired,""
Lumos Labs,https://angel.co/company/lumos-labs,5,Feb '16,San Francisco,Curated Web,https://www.lumosity.com/en/,51-200,Series D,67550000
iSoccer,https://angel.co/company/isoccer,5,May '11,San Francisco,Social Games,http://www.playisoccer.com,1-10,Acquired,1200000
LiveCanary,https://angel.co/company/livecanary,5,May '16,San Francisco,Mobile Games,http://www.livecanary.com,1-10,"",""
ZENGAMING,https://angel.co/company/zengaming,5,May '15,San Francisco,Professional Networking,http://www.zengaming.com,11-50,Seed,5600000
